User_ID,predictions
id80573,0
id80574,1
id80575,1
id80576,1
id80577,1
id80578,0
id80579,0
id80580,1
id80581,1
id80582,1
id80583,1
id80584,1
id80585,1
id80586,0
id80587,1
id80588,0
id80589,1
id80590,1
id80591,1
id80592,1
id80593,0
id80594,0
id80595,0
id80596,1
id80597,1
id80598,1
id80599,0
id80600,0
id80601,1
id80602,1
id80603,1
id80604,0
id80605,1
id80606,1
id80607,0
id80608,1
id80609,1
id80610,1
id80611,1
id80612,1
id80613,1
id80614,1
id80615,1
id80616,1
id80617,1
id80618,0
id80619,1
id80620,1
id80621,1
id80622,1
id80623,0
id80624,0
id80625,1
id80626,1
id80627,1
id80628,0
id80629,1
id80630,1
id80631,1
id80632,0
id80633,1
id80634,1
id80635,0
id80636,1
id80637,1
id80638,0
id80639,1
id80640,1
id80641,1
id80642,1
id80643,0
id80644,1
id80645,1
id80646,1
id80647,1
id80648,0
id80649,1
id80650,1
id80651,1
id80652,0
id80653,1
id80654,1
id80655,1
id80656,1
id80657,1
id80658,1
id80659,1
id80660,1
id80661,0
id80662,0
id80663,1
id80664,1
id80665,1
id80666,1
id80667,1
id80668,0
id80669,1
id80670,1
id80671,1
id80672,0
id80673,1
id80674,0
id80675,1
id80676,1
id80677,1
id80678,1
id80679,1
id80680,1
id80681,1
id80682,1
id80683,0
id80684,1
id80685,1
id80686,1
id80687,0
id80688,0
id80689,1
id80690,1
id80691,1
id80692,1
id80693,0
id80694,0
id80695,1
id80696,0
id80697,1
id80698,1
id80699,1
id80700,0
id80701,1
id80702,1
id80703,0
id80704,1
id80705,1
id80706,1
id80707,0
id80708,0
id80709,1
id80710,1
id80711,1
id80712,1
id80713,0
id80714,1
id80715,1
id80716,1
id80717,1
id80718,1
id80719,1
id80720,1
id80721,1
id80722,0
id80723,1
id80724,0
id80725,1
id80726,0
id80727,1
id80728,0
id80729,1
id80730,1
id80731,1
id80732,0
id80733,1
id80734,1
id80735,0
id80736,1
id80737,1
id80738,1
id80739,0
id80740,1
id80741,0
id80742,0
id80743,1
id80744,1
id80745,1
id80746,0
id80747,1
id80748,0
id80749,0
id80750,0
id80751,1
id80752,1
id80753,1
id80754,1
id80755,1
id80756,1
id80757,1
id80758,0
id80759,1
id80760,1
id80761,1
id80762,0
id80763,1
id80764,1
id80765,0
id80766,1
id80767,1
id80768,0
id80769,1
id80770,1
id80771,1
id80772,1
id80773,1
id80774,1
id80775,1
id80776,1
id80777,0
id80778,1
id80779,0
id80780,1
id80781,1
id80782,0
id80783,1
id80784,1
id80785,1
id80786,1
id80787,1
id80788,1
id80789,1
id80790,1
id80791,1
id80792,1
id80793,1
id80794,1
id80795,1
id80796,0
id80797,1
id80798,0
id80799,1
id80800,1
id80801,1
id80802,1
id80803,1
id80804,0
id80805,1
id80806,1
id80807,0
id80808,1
id80809,0
id80810,0
id80811,1
id80812,0
id80813,0
id80814,1
id80815,1
id80816,1
id80817,1
id80818,1
id80819,0
id80820,1
id80821,0
id80822,1
id80823,1
id80824,0
id80825,1
id80826,1
id80827,0
id80828,0
id80829,1
id80830,1
id80831,1
id80832,1
id80833,0
id80834,1
id80835,1
id80836,0
id80837,0
id80838,1
id80839,1
id80840,0
id80841,1
id80842,1
id80843,1
id80844,1
id80845,1
id80846,0
id80847,1
id80848,1
id80849,1
id80850,1
id80851,1
id80852,1
id80853,1
id80854,1
id80855,0
id80856,1
id80857,1
id80858,1
id80859,0
id80860,0
id80861,0
id80862,0
id80863,1
id80864,1
id80865,1
id80866,1
id80867,0
id80868,1
id80869,1
id80870,1
id80871,1
id80872,1
id80873,1
id80874,0
id80875,0
id80876,1
id80877,1
id80878,1
id80879,0
id80880,1
id80881,0
id80882,1
id80883,1
id80884,0
id80885,0
id80886,0
id80887,0
id80888,1
id80889,0
id80890,0
id80891,1
id80892,1
id80893,1
id80894,1
id80895,0
id80896,1
id80897,1
id80898,0
id80899,0
id80900,1
id80901,1
id80902,1
id80903,1
id80904,1
id80905,1
id80906,0
id80907,1
id80908,0
id80909,1
id80910,1
id80911,1
id80912,0
id80913,0
id80914,0
id80915,1
id80916,1
id80917,1
id80918,1
id80919,1
id80920,1
id80921,1
id80922,1
id80923,1
id80924,1
id80925,1
id80926,1
id80927,1
id80928,0
id80929,1
id80930,1
id80931,1
id80932,1
id80933,1
id80934,0
id80935,1
id80936,0
id80937,1
id80938,1
id80939,1
id80940,0
id80941,1
id80942,1
id80943,1
id80944,1
id80945,0
id80946,0
id80947,0
id80948,0
id80949,0
id80950,0
id80951,1
id80952,1
id80953,1
id80954,0
id80955,1
id80956,1
id80957,0
id80958,1
id80959,0
id80960,1
id80961,1
id80962,1
id80963,1
id80964,1
id80965,1
id80966,0
id80967,1
id80968,0
id80969,1
id80970,1
id80971,1
id80972,1
id80973,1
id80974,1
id80975,1
id80976,1
id80977,1
id80978,1
id80979,0
id80980,1
id80981,1
id80982,0
id80983,1
id80984,1
id80985,0
id80986,0
id80987,1
id80988,0
id80989,1
id80990,1
id80991,1
id80992,1
id80993,0
id80994,1
id80995,1
id80996,1
id80997,1
id80998,1
id80999,0
id81000,1
id81001,1
id81002,1
id81003,0
id81004,1
id81005,1
id81006,1
id81007,1
id81008,1
id81009,1
id81010,1
id81011,1
id81012,0
id81013,0
id81014,1
id81015,0
id81016,0
id81017,0
id81018,1
id81019,1
id81020,1
id81021,1
id81022,1
id81023,1
id81024,0
id81025,1
id81026,1
id81027,1
id81028,1
id81029,0
id81030,0
id81031,1
id81032,1
id81033,0
id81034,1
id81035,1
id81036,1
id81037,1
id81038,0
id81039,1
id81040,1
id81041,1
id81042,0
id81043,0
id81044,1
id81045,1
id81046,1
id81047,1
id81048,1
id81049,1
id81050,1
id81051,1
id81052,1
id81053,1
id81054,1
id81055,1
id81056,1
id81057,1
id81058,1
id81059,1
id81060,1
id81061,1
id81062,1
id81063,0
id81064,1
id81065,1
id81066,1
id81067,1
id81068,0
id81069,1
id81070,0
id81071,0
id81072,0
id81073,1
id81074,1
id81075,1
id81076,1
id81077,1
id81078,1
id81079,0
id81080,0
id81081,1
id81082,0
id81083,0
id81084,1
id81085,1
id81086,1
id81087,1
id81088,1
id81089,1
id81090,1
id81091,0
id81092,0
id81093,1
id81094,1
id81095,1
id81096,1
id81097,0
id81098,1
id81099,0
id81100,1
id81101,1
id81102,0
id81103,0
id81104,1
id81105,1
id81106,1
id81107,1
id81108,0
id81109,1
id81110,1
id81111,0
id81112,1
id81113,1
id81114,0
id81115,1
id81116,1
id81117,1
id81118,1
id81119,1
id81120,0
id81121,1
id81122,1
id81123,0
id81124,1
id81125,1
id81126,0
id81127,0
id81128,1
id81129,1
id81130,1
id81131,0
id81132,1
id81133,1
id81134,1
id81135,1
id81136,1
id81137,0
id81138,1
id81139,1
id81140,1
id81141,0
id81142,1
id81143,1
id81144,1
id81145,1
id81146,1
id81147,0
id81148,0
id81149,1
id81150,1
id81151,1
id81152,1
id81153,0
id81154,1
id81155,1
id81156,1
id81157,1
id81158,1
id81159,1
id81160,1
id81161,1
id81162,1
id81163,1
id81164,1
id81165,1
id81166,1
id81167,1
id81168,1
id81169,1
id81170,0
id81171,1
id81172,1
id81173,1
id81174,1
id81175,0
id81176,0
id81177,1
id81178,1
id81179,1
id81180,1
id81181,1
id81182,0
id81183,1
id81184,1
id81185,1
id81186,1
id81187,0
id81188,0
id81189,1
id81190,0
id81191,1
id81192,1
id81193,1
id81194,0
id81195,1
id81196,1
id81197,1
id81198,1
id81199,1
id81200,1
id81201,1
id81202,0
id81203,1
id81204,1
id81205,1
id81206,1
id81207,0
id81208,1
id81209,1
id81210,1
id81211,1
id81212,0
id81213,1
id81214,1
id81215,1
id81216,1
id81217,1
id81218,0
id81219,1
id81220,1
id81221,1
id81222,1
id81223,1
id81224,1
id81225,1
id81226,1
id81227,0
id81228,1
id81229,0
id81230,0
id81231,1
id81232,1
id81233,1
id81234,1
id81235,1
id81236,1
id81237,1
id81238,1
id81239,1
id81240,1
id81241,1
id81242,1
id81243,0
id81244,1
id81245,1
id81246,1
id81247,0
id81248,1
id81249,0
id81250,1
id81251,1
id81252,0
id81253,1
id81254,1
id81255,1
id81256,1
id81257,0
id81258,1
id81259,1
id81260,1
id81261,1
id81262,0
id81263,1
id81264,1
id81265,0
id81266,1
id81267,0
id81268,0
id81269,1
id81270,1
id81271,1
id81272,0
id81273,1
id81274,1
id81275,1
id81276,1
id81277,1
id81278,1
id81279,1
id81280,0
id81281,1
id81282,1
id81283,1
id81284,1
id81285,1
id81286,1
id81287,0
id81288,1
id81289,1
id81290,1
id81291,1
id81292,1
id81293,0
id81294,1
id81295,0
id81296,0
id81297,1
id81298,1
id81299,0
id81300,1
id81301,0
id81302,1
id81303,0
id81304,1
id81305,1
id81306,0
id81307,1
id81308,1
id81309,1
id81310,1
id81311,1
id81312,1
id81313,1
id81314,1
id81315,1
id81316,0
id81317,1
id81318,1
id81319,0
id81320,1
id81321,1
id81322,1
id81323,1
id81324,0
id81325,0
id81326,1
id81327,0
id81328,1
id81329,1
id81330,1
id81331,1
id81332,0
id81333,0
id81334,1
id81335,1
id81336,0
id81337,1
id81338,0
id81339,0
id81340,0
id81341,1
id81342,0
id81343,1
id81344,1
id81345,1
id81346,1
id81347,1
id81348,1
id81349,0
id81350,0
id81351,1
id81352,1
id81353,0
id81354,1
id81355,1
id81356,1
id81357,1
id81358,1
id81359,0
id81360,1
id81361,1
id81362,0
id81363,1
id81364,0
id81365,1
id81366,0
id81367,0
id81368,1
id81369,1
id81370,1
id81371,1
id81372,0
id81373,0
id81374,1
id81375,0
id81376,1
id81377,0
id81378,1
id81379,1
id81380,1
id81381,0
id81382,0
id81383,0
id81384,1
id81385,0
id81386,1
id81387,0
id81388,0
id81389,1
id81390,1
id81391,1
id81392,1
id81393,0
id81394,1
id81395,1
id81396,1
id81397,1
id81398,0
id81399,0
id81400,0
id81401,1
id81402,1
id81403,0
id81404,1
id81405,1
id81406,0
id81407,1
id81408,1
id81409,1
id81410,1
id81411,1
id81412,1
id81413,1
id81414,0
id81415,1
id81416,1
id81417,0
id81418,1
id81419,1
id81420,1
id81421,1
id81422,1
id81423,0
id81424,0
id81425,1
id81426,1
id81427,1
id81428,1
id81429,1
id81430,1
id81431,1
id81432,1
id81433,0
id81434,1
id81435,1
id81436,1
id81437,1
id81438,1
id81439,1
id81440,0
id81441,0
id81442,0
id81443,1
id81444,0
id81445,0
id81446,0
id81447,1
id81448,1
id81449,1
id81450,0
id81451,1
id81452,1
id81453,1
id81454,0
id81455,1
id81456,1
id81457,1
id81458,1
id81459,1
id81460,1
id81461,1
id81462,1
id81463,1
id81464,1
id81465,0
id81466,0
id81467,1
id81468,1
id81469,1
id81470,0
id81471,1
id81472,0
id81473,1
id81474,0
id81475,0
id81476,1
id81477,0
id81478,1
id81479,1
id81480,1
id81481,1
id81482,1
id81483,0
id81484,1
id81485,0
id81486,1
id81487,1
id81488,1
id81489,1
id81490,0
id81491,1
id81492,1
id81493,0
id81494,1
id81495,1
id81496,1
id81497,0
id81498,1
id81499,1
id81500,1
id81501,1
id81502,0
id81503,1
id81504,1
id81505,1
id81506,1
id81507,1
id81508,1
id81509,1
id81510,1
id81511,1
id81512,1
id81513,1
id81514,1
id81515,1
id81516,0
id81517,0
id81518,1
id81519,1
id81520,1
id81521,0
id81522,1
id81523,0
id81524,1
id81525,1
id81526,0
id81527,1
id81528,1
id81529,1
id81530,1
id81531,1
id81532,0
id81533,1
id81534,1
id81535,0
id81536,1
id81537,1
id81538,0
id81539,0
id81540,1
id81541,1
id81542,0
id81543,1
id81544,1
id81545,1
id81546,1
id81547,1
id81548,1
id81549,1
id81550,1
id81551,1
id81552,0
id81553,0
id81554,1
id81555,1
id81556,1
id81557,1
id81558,0
id81559,1
id81560,0
id81561,1
id81562,0
id81563,1
id81564,0
id81565,0
id81566,1
id81567,0
id81568,1
id81569,0
id81570,1
id81571,0
id81572,0
id81573,1
id81574,0
id81575,0
id81576,1
id81577,0
id81578,1
id81579,1
id81580,0
id81581,1
id81582,1
id81583,1
id81584,1
id81585,1
id81586,1
id81587,1
id81588,1
id81589,1
id81590,1
id81591,1
id81592,1
id81593,0
id81594,1
id81595,1
id81596,1
id81597,1
id81598,0
id81599,0
id81600,1
id81601,1
id81602,1
id81603,0
id81604,1
id81605,1
id81606,1
id81607,1
id81608,0
id81609,1
id81610,0
id81611,0
id81612,1
id81613,0
id81614,1
id81615,1
id81616,1
id81617,1
id81618,1
id81619,0
id81620,1
id81621,0
id81622,1
id81623,0
id81624,1
id81625,0
id81626,1
id81627,1
id81628,0
id81629,0
id81630,1
id81631,1
id81632,1
id81633,1
id81634,1
id81635,0
id81636,0
id81637,1
id81638,0
id81639,1
id81640,0
id81641,1
id81642,0
id81643,1
id81644,0
id81645,1
id81646,0
id81647,1
id81648,1
id81649,1
id81650,1
id81651,1
id81652,1
id81653,1
id81654,1
id81655,1
id81656,0
id81657,0
id81658,1
id81659,0
id81660,1
id81661,1
id81662,1
id81663,1
id81664,1
id81665,1
id81666,1
id81667,1
id81668,1
id81669,1
id81670,1
id81671,1
id81672,1
id81673,1
id81674,1
id81675,1
id81676,0
id81677,1
id81678,1
id81679,1
id81680,1
id81681,1
id81682,0
id81683,1
id81684,1
id81685,1
id81686,1
id81687,1
id81688,1
id81689,1
id81690,0
id81691,1
id81692,1
id81693,1
id81694,1
id81695,0
id81696,1
id81697,0
id81698,1
id81699,0
id81700,0
id81701,1
id81702,1
id81703,0
id81704,1
id81705,1
id81706,1
id81707,1
id81708,1
id81709,1
id81710,1
id81711,0
id81712,1
id81713,1
id81714,1
id81715,0
id81716,0
id81717,0
id81718,1
id81719,1
id81720,1
id81721,1
id81722,1
id81723,1
id81724,1
id81725,1
id81726,0
id81727,1
id81728,1
id81729,1
id81730,1
id81731,1
id81732,1
id81733,0
id81734,1
id81735,0
id81736,0
id81737,1
id81738,1
id81739,0
id81740,1
id81741,1
id81742,1
id81743,1
id81744,0
id81745,1
id81746,1
id81747,1
id81748,1
id81749,1
id81750,1
id81751,1
id81752,1
id81753,1
id81754,0
id81755,1
id81756,1
id81757,1
id81758,0
id81759,1
id81760,1
id81761,1
id81762,1
id81763,1
id81764,1
id81765,1
id81766,1
id81767,0
id81768,1
id81769,1
id81770,1
id81771,1
id81772,0
id81773,0
id81774,1
id81775,0
id81776,1
id81777,0
id81778,0
id81779,1
id81780,1
id81781,0
id81782,0
id81783,1
id81784,1
id81785,1
id81786,1
id81787,1
id81788,1
id81789,0
id81790,0
id81791,0
id81792,1
id81793,0
id81794,1
id81795,1
id81796,0
id81797,1
id81798,1
id81799,0
id81800,1
id81801,1
id81802,1
id81803,1
id81804,1
id81805,1
id81806,1
id81807,0
id81808,1
id81809,0
id81810,0
id81811,1
id81812,1
id81813,1
id81814,1
id81815,1
id81816,1
id81817,0
id81818,1
id81819,1
id81820,1
id81821,1
id81822,1
id81823,1
id81824,0
id81825,0
id81826,1
id81827,0
id81828,0
id81829,1
id81830,0
id81831,1
id81832,0
id81833,1
id81834,0
id81835,0
id81836,0
id81837,0
id81838,1
id81839,1
id81840,0
id81841,1
id81842,1
id81843,0
id81844,1
id81845,1
id81846,1
id81847,1
id81848,1
id81849,1
id81850,1
id81851,1
id81852,1
id81853,0
id81854,1
id81855,1
id81856,1
id81857,0
id81858,1
id81859,1
id81860,0
id81861,0
id81862,0
id81863,1
id81864,1
id81865,1
id81866,1
id81867,1
id81868,1
id81869,1
id81870,0
id81871,0
id81872,1
id81873,1
id81874,1
id81875,1
id81876,0
id81877,1
id81878,1
id81879,0
id81880,1
id81881,1
id81882,1
id81883,1
id81884,1
id81885,1
id81886,1
id81887,0
id81888,1
id81889,1
id81890,1
id81891,1
id81892,1
id81893,1
id81894,1
id81895,0
id81896,1
id81897,1
id81898,0
id81899,1
id81900,1
id81901,1
id81902,1
id81903,1
id81904,0
id81905,1
id81906,0
id81907,0
id81908,1
id81909,0
id81910,0
id81911,1
id81912,1
id81913,1
id81914,1
id81915,0
id81916,1
id81917,1
id81918,1
id81919,1
id81920,1
id81921,1
id81922,1
id81923,1
id81924,1
id81925,1
id81926,1
id81927,1
id81928,1
id81929,1
id81930,1
id81931,1
id81932,1
id81933,1
id81934,0
id81935,0
id81936,1
id81937,1
id81938,0
id81939,0
id81940,1
id81941,1
id81942,1
id81943,1
id81944,1
id81945,1
id81946,0
id81947,1
id81948,1
id81949,0
id81950,1
id81951,0
id81952,1
id81953,1
id81954,1
id81955,1
id81956,1
id81957,1
id81958,1
id81959,1
id81960,0
id81961,1
id81962,1
id81963,0
id81964,0
id81965,1
id81966,1
id81967,0
id81968,1
id81969,0
id81970,1
id81971,0
id81972,1
id81973,0
id81974,0
id81975,1
id81976,1
id81977,1
id81978,1
id81979,0
id81980,0
id81981,0
id81982,1
id81983,0
id81984,1
id81985,1
id81986,0
id81987,1
id81988,0
id81989,1
id81990,1
id81991,1
id81992,1
id81993,1
id81994,1
id81995,1
id81996,1
id81997,1
id81998,1
id81999,1
id82000,1
id82001,1
id82002,0
id82003,0
id82004,0
id82005,1
id82006,1
id82007,1
id82008,0
id82009,1
id82010,1
id82011,1
id82012,1
id82013,1
id82014,1
id82015,0
id82016,1
id82017,1
id82018,0
id82019,1
id82020,0
id82021,1
id82022,1
id82023,1
id82024,0
id82025,1
id82026,0
id82027,1
id82028,1
id82029,0
id82030,0
id82031,0
id82032,1
id82033,1
id82034,0
id82035,1
id82036,1
id82037,1
id82038,1
id82039,1
id82040,1
id82041,1
id82042,0
id82043,0
id82044,1
id82045,1
id82046,0
id82047,0
id82048,1
id82049,0
id82050,0
id82051,1
id82052,1
id82053,1
id82054,0
id82055,1
id82056,1
id82057,1
id82058,1
id82059,0
id82060,1
id82061,0
id82062,1
id82063,1
id82064,0
id82065,0
id82066,1
id82067,0
id82068,1
id82069,1
id82070,0
id82071,1
id82072,1
id82073,0
id82074,1
id82075,0
id82076,1
id82077,1
id82078,0
id82079,0
id82080,0
id82081,1
id82082,1
id82083,1
id82084,1
id82085,1
id82086,0
id82087,1
id82088,0
id82089,1
id82090,1
id82091,1
id82092,0
id82093,0
id82094,1
id82095,1
id82096,0
id82097,0
id82098,1
id82099,1
id82100,1
id82101,0
id82102,1
id82103,1
id82104,1
id82105,1
id82106,1
id82107,1
id82108,0
id82109,1
id82110,1
id82111,0
id82112,0
id82113,1
id82114,1
id82115,1
id82116,1
id82117,1
id82118,0
id82119,0
id82120,1
id82121,1
id82122,1
id82123,1
id82124,1
id82125,1
id82126,1
id82127,1
id82128,1
id82129,0
id82130,1
id82131,1
id82132,1
id82133,1
id82134,1
id82135,0
id82136,1
id82137,1
id82138,0
id82139,1
id82140,1
id82141,1
id82142,1
id82143,1
id82144,1
id82145,1
id82146,1
id82147,1
id82148,0
id82149,1
id82150,0
id82151,0
id82152,0
id82153,0
id82154,1
id82155,0
id82156,1
id82157,1
id82158,1
id82159,0
id82160,0
id82161,1
id82162,1
id82163,0
id82164,1
id82165,1
id82166,0
id82167,0
id82168,1
id82169,1
id82170,1
id82171,1
id82172,1
id82173,1
id82174,1
id82175,1
id82176,0
id82177,1
id82178,0
id82179,0
id82180,0
id82181,0
id82182,1
id82183,0
id82184,1
id82185,1
id82186,1
id82187,0
id82188,1
id82189,1
id82190,0
id82191,0
id82192,1
id82193,0
id82194,1
id82195,1
id82196,1
id82197,1
id82198,1
id82199,1
id82200,1
id82201,1
id82202,1
id82203,0
id82204,1
id82205,0
id82206,1
id82207,1
id82208,1
id82209,1
id82210,1
id82211,1
id82212,1
id82213,1
id82214,0
id82215,1
id82216,1
id82217,1
id82218,1
id82219,1
id82220,1
id82221,1
id82222,1
id82223,1
id82224,1
id82225,1
id82226,1
id82227,1
id82228,1
id82229,1
id82230,1
id82231,1
id82232,0
id82233,0
id82234,0
id82235,1
id82236,0
id82237,0
id82238,1
id82239,1
id82240,1
id82241,1
id82242,1
id82243,1
id82244,1
id82245,0
id82246,1
id82247,1
id82248,1
id82249,0
id82250,1
id82251,1
id82252,1
id82253,1
id82254,1
id82255,1
id82256,1
id82257,0
id82258,1
id82259,1
id82260,1
id82261,1
id82262,1
id82263,1
id82264,1
id82265,1
id82266,0
id82267,0
id82268,1
id82269,0
id82270,1
id82271,1
id82272,1
id82273,1
id82274,0
id82275,1
id82276,0
id82277,1
id82278,1
id82279,0
id82280,1
id82281,1
id82282,1
id82283,1
id82284,1
id82285,1
id82286,1
id82287,0
id82288,1
id82289,0
id82290,1
id82291,1
id82292,0
id82293,1
id82294,1
id82295,1
id82296,0
id82297,0
id82298,1
id82299,1
id82300,1
id82301,1
id82302,1
id82303,0
id82304,0
id82305,0
id82306,0
id82307,0
id82308,0
id82309,0
id82310,0
id82311,0
id82312,0
id82313,1
id82314,1
id82315,0
id82316,1
id82317,1
id82318,1
id82319,1
id82320,1
id82321,0
id82322,1
id82323,1
id82324,1
id82325,1
id82326,1
id82327,1
id82328,1
id82329,1
id82330,1
id82331,0
id82332,0
id82333,1
id82334,1
id82335,1
id82336,0
id82337,1
id82338,1
id82339,1
id82340,1
id82341,0
id82342,1
id82343,1
id82344,1
id82345,1
id82346,1
id82347,1
id82348,1
id82349,0
id82350,0
id82351,1
id82352,1
id82353,0
id82354,0
id82355,1
id82356,1
id82357,0
id82358,1
id82359,1
id82360,1
id82361,1
id82362,0
id82363,0
id82364,1
id82365,0
id82366,1
id82367,1
id82368,0
id82369,1
id82370,1
id82371,1
id82372,1
id82373,1
id82374,1
id82375,1
id82376,0
id82377,1
id82378,1
id82379,1
id82380,0
id82381,1
id82382,1
id82383,1
id82384,1
id82385,1
id82386,1
id82387,1
id82388,1
id82389,0
id82390,1
id82391,1
id82392,1
id82393,0
id82394,1
id82395,1
id82396,1
id82397,1
id82398,1
id82399,1
id82400,1
id82401,0
id82402,0
id82403,1
id82404,1
id82405,1
id82406,0
id82407,1
id82408,1
id82409,1
id82410,1
id82411,1
id82412,1
id82413,1
id82414,1
id82415,1
id82416,1
id82417,1
id82418,1
id82419,1
id82420,0
id82421,0
id82422,1
id82423,1
id82424,1
id82425,1
id82426,1
id82427,1
id82428,0
id82429,0
id82430,0
id82431,1
id82432,1
id82433,1
id82434,0
id82435,0
id82436,1
id82437,1
id82438,0
id82439,0
id82440,1
id82441,0
id82442,1
id82443,1
id82444,1
id82445,1
id82446,0
id82447,0
id82448,1
id82449,1
id82450,0
id82451,1
id82452,0
id82453,1
id82454,1
id82455,0
id82456,1
id82457,1
id82458,0
id82459,1
id82460,1
id82461,1
